商品ID,商品規格ID,親規格分類ID,規格分類ID,親規格分類名,規格分類名,メーカーID,メーカー名,商品名,表示ステータス(公開・非公開),メーカーURL(コメント1),コメント2,検索ワード(コメント3),コメント4,コメント5,コメント6,備考欄(SHOP専用),一覧-メインコメント,一覧-メイン画像,詳細-メインコメント,詳細-メイン画像,詳細-メイン拡大画像,詳細-サブタイトル(1),詳細-サブコメント(1),詳細-サブ画像(1),詳細-サブ拡大画像(1),詳細-サブタイトル(2),詳細-サブコメント(2),詳細-サブ画像(2),詳細-サブ拡大画像(2),詳細-サブタイトル(3),詳細-サブコメント(3),詳細-サブ画像(3),詳細-サブ拡大画像(3),詳細-サブタイトル(4),詳細-サブコメント(4),詳細-サブ画像(4),詳細-サブ拡大画像(4),詳細-サブタイトル(5),詳細-サブコメント(5),詳細-サブ画像(5),詳細-サブ拡大画像(5),発送日目安ID,削除フラグ,商品種別ID,商品コード,在庫数,在庫無制限フラグ,販売制限数,通常価格,販売価格,送料,ポイント付与率,ダウンロードファイル名,ダウンロード実ファイル,関連商品ID(1),関連商品コメント(1),関連商品ID(2),関連商品コメント(2),関連商品ID(3),関連商品コメント(3),関連商品ID(4),関連商品コメント(4),関連商品ID(5),関連商品コメント(5),関連商品ID(6),関連商品コメント(6),商品ステータス,商品ステータス名,カテゴリID,カテゴリ名
10,162,0,18,,60巻,,,日東NO720Aペイントエース 20ミリ×18m,1,,,,,,,,カラー/むらさき,08181114_59964d80ba38d.jpg,"【一般建築用】巻き戻しもスムーズで、直線がきれいに仕上がります。はがす時もほとんど切れません。",08181114_59964d87a9989.jpg,08181114_59964d8d8bf3c.jpg,単位,6巻,,,,,,,,,,,,,,,,,,,2,0,1,A - 8,4,0,,,3480,,0,,,,,,,,,,,,,,,1,NEW,9,マスキングテープ・シーリングテープ
12,171,0,19,,5包,,,日東NO720Aペイントエース 24ミリ×18m,1,,,,,,,,カラー/むらさき,08181114_59964d80ba38d.jpg,"【一般建築用】巻き戻しもスムーズで、直線がきれいに仕上がります。はがす時もほとんど切れません。",08181114_59964d87a9989.jpg,08181114_59964d8d8bf3c.jpg,単位,5包,,,,,,,,,,,,,,,,,,,2,0,1,A - 9,5,0,,,370,,0,,,,,,,,,,,,,,,1,NEW,9,マスキングテープ・シーリングテープ
12,170,0,20,,50巻,,,日東NO720Aペイントエース 24ミリ×18m,1,,,,,,,,カラー/むらさき,08181114_59964d80ba38d.jpg,"【一般建築用】巻き戻しもスムーズで、直線がきれいに仕上がります。はがす時もほとんど切れません。",08181114_59964d87a9989.jpg,08181114_59964d8d8bf3c.jpg,単位,5包,,,,,,,,,,,,,,,,,,,2,0,1,A - 10,5,0,,,3480,,0,,,,,,,,,,,,,,,1,NEW,9,マスキングテープ・シーリングテープ
4,189,0,11,,10巻,,,日東NO720Aペイントエース 12ミリ×18m,1,,,,,,,,カラー/むらさき,08181114_59964d80ba38d.jpg,"【一般建築用】巻き戻しもスムーズで、直線がきれいに仕上がります。はがす時もほとんど切れません。",08181114_59964d87a9989.jpg,08181114_59964d8d8bf3c.jpg,単位,10巻,,,,,,,,,,,,,,,,,,,2,0,1,A - 1,1,0,,,370,,0,,,,,,,,,,,,,,,1,NEW,9,マスキングテープ・シーリングテープ
4,188,0,12,,100巻,,,日東NO720Aペイントエース 12ミリ×18m,1,,,,,,,,カラー/むらさき,08181114_59964d80ba38d.jpg,"【一般建築用】巻き戻しもスムーズで、直線がきれいに仕上がります。はがす時もほとんど切れません。",08181114_59964d87a9989.jpg,08181114_59964d8d8bf3c.jpg,単位,10巻,,,,,,,,,,,,,,,,,,,2,0,1,A - 2,1,0,,,3480,,0,,,,,,,,,,,,,,,1,NEW,9,マスキングテープ・シーリングテープ
8,155,0,15,,7巻,,,日東NO720Aペイントエース 18ミリ×18m,1,,,,,,,,カラー/むらさき,08181114_59964d80ba38d.jpg,"【一般建築用】巻き戻しもスムーズで、直線がきれいに仕上がります。はがす時もほとんど切れません。",08181114_59964d87a9989.jpg,08181114_59964d8d8bf3c.jpg,単位,7巻,,,,,,,,,,,,,,,,,,,2,0,1,A - 5,3,0,,,390,,0,,,,,,,,,,,,,,,1,NEW,9,マスキングテープ・シーリングテープ
8,154,0,16,,70巻,,,日東NO720Aペイントエース 18ミリ×18m,1,,,,,,,,カラー/むらさき,08181114_59964d80ba38d.jpg,"【一般建築用】巻き戻しもスムーズで、直線がきれいに仕上がります。はがす時もほとんど切れません。",08181114_59964d87a9989.jpg,08181114_59964d8d8bf3c.jpg,単位,7巻,,,,,,,,,,,,,,,,,,,2,0,1,A - 6,3,0,,,3650,,0,,,,,,,,,,,,,,,1,NEW,9,マスキングテープ・シーリングテープ
131,979,0,21,,10本,,,NEW新鉄骨　筋白50ミリ,1,,,,,,,,50ミリ,I-19.jpg,含み、吐き出しに優れ、耐久性、へたりをなくした商品です。,I-19.jpg,I-19.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 22,,1,,,10000,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
131,978,0,22,,1本,,,NEW新鉄骨　筋白50ミリ,1,,,,,,,,50ミリ,I-19.jpg,含み、吐き出しに優れ、耐久性、へたりをなくした商品です。,I-19.jpg,I-19.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 21,,1,,,1100,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
132,988,0,21,,10本,,,NEW新鉄骨　筋白55ミリ,1,,,,,,,,55ミリ,I-19.jpg,含み、吐き出しに優れ、耐久性、へたりをなくした商品です。,I-19.jpg,I-19.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 24,,1,,,10500,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
132,987,0,22,,1本,,,NEW新鉄骨　筋白55ミリ,1,,,,,,,,55ミリ,I-19.jpg,含み、吐き出しに優れ、耐久性、へたりをなくした商品です。,I-19.jpg,I-19.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 23,,1,,,1180,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
133,1004,0,21,,10本,,,NEW新鉄骨　筋白60ミリ,1,,,,,,,,60ミリ,I-19.jpg,含み、吐き出しに優れ、耐久性、へたりをなくした商品です。,I-19.jpg,I-19.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 26,,1,,,11700,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
133,1003,0,22,,1本,,,NEW新鉄骨　筋白60ミリ,1,,,,,,,,60ミリ,I-19.jpg,含み、吐き出しに優れ、耐久性、へたりをなくした商品です。,I-19.jpg,I-19.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 25,,1,,,1220,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
134,1013,0,21,,10本,,,影武者　筋違　白　30ミリ,1,,,,,,,,30ミリ,,大人気商品、万能タイプであらゆるシーンに対応出来ます。,,,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 28,,1,,,300,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
134,1012,0,22,,1本,,,影武者　筋違　白　30ミリ,1,,,,,,,,30ミリ,,大人気商品、万能タイプであらゆるシーンに対応出来ます。,,,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 27,,1,,,300,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
135,1022,0,21,,10本,,,影武者　筋違　白　40ミリ,1,,,,,,,,40ミリ,I-29.jpg,大人気商品、万能タイプであらゆるシーンに対応出来ます。,I-29.jpg,I-29.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 30,,1,,,380,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
135,1021,0,22,,1本,,,影武者　筋違　白　40ミリ,1,,,,,,,,40ミリ,I-29.jpg,大人気商品、万能タイプであらゆるシーンに対応出来ます。,I-29.jpg,I-29.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 29,,1,,,380,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
136,1031,0,21,,10本,,,影武者　筋違　白　50ミリ,1,,,,,,,,50ミリ,I-29.jpg,大人気商品、万能タイプであらゆるシーンに対応出来ます。,I-29.jpg,I-29.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 32,,1,,,3500,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
136,1030,0,22,,1本,,,影武者　筋違　白　50ミリ,1,,,,,,,,50ミリ,I-29.jpg,大人気商品、万能タイプであらゆるシーンに対応出来ます。,I-29.jpg,I-29.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 31,,1,,,390,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
137,1040,0,21,,10本,,,影武者　筋違　白　60ミリ,1,,,,,,,,60ミリ,,大人気商品、万能タイプであらゆるシーンに対応出来ます。,,,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 34,,1,,,4500,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
137,1039,0,22,,1本,,,影武者　筋違　白　60ミリ,1,,,,,,,,60ミリ,,大人気商品、万能タイプであらゆるシーンに対応出来ます。,,,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 33,,1,,,490,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
138,1049,0,21,,10本,,,ひよこ　筋違　白　30ミリ,1,,,,,,,,30ミリ,I-35.jpg,水性用刷毛の人気商品です。含み、吐き出しに優れ、価格もリーズナブルです。,I-35.jpg,I-35.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 36,,1,,,2500,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
138,1048,0,22,,1本,,,ひよこ　筋違　白　30ミリ,1,,,,,,,,30ミリ,I-35.jpg,水性用刷毛の人気商品です。含み、吐き出しに優れ、価格もリーズナブルです。,I-35.jpg,I-35.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 35,,1,,,265,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
139,1058,0,21,,10本,,,ひよこ　筋違　白　40ミリ,1,,,,,,,,40ミリ,I-35.jpg,水性用刷毛の人気商品です。含み、吐き出しに優れ、価格もリーズナブルです。,I-35.jpg,I-35.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 38,,1,,,2980,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
139,1057,0,22,,1本,,,ひよこ　筋違　白　40ミリ,1,,,,,,,,40ミリ,I-35.jpg,水性用刷毛の人気商品です。含み、吐き出しに優れ、価格もリーズナブルです。,I-35.jpg,I-35.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 37,,1,,,315,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
140,1067,0,21,,10本,,,ひよこ　筋違　白　50ミリ,1,,,,,,,,50ミリ,I-35.jpg,水性用刷毛の人気商品です。含み、吐き出しに優れ、価格もリーズナブルです。,I-35.jpg,I-35.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 40,,1,,,3750,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
140,1066,0,22,,1本,,,ひよこ　筋違　白　50ミリ,1,,,,,,,,50ミリ,I-35.jpg,水性用刷毛の人気商品です。含み、吐き出しに優れ、価格もリーズナブルです。,I-35.jpg,I-35.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 39,,1,,,390,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
141,1076,0,21,,10本,,,ひよこ　筋違　白　60ミリ,1,,,,,,,,60ミリ,I-35.jpg,水性用刷毛の人気商品です。含み、吐き出しに優れ、価格もリーズナブルです。,I-35.jpg,I-35.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 42,,1,,,4260,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
141,1075,0,22,,1本,,,ひよこ　筋違　白　60ミリ,1,,,,,,,,60ミリ,I-43.jpg,水性用刷毛の人気商品です。含み、吐き出しに優れ、価格もリーズナブルです。,I-43.jpg,I-43.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 41,,1,,,445,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
142,1085,0,21,,10本,,,ひよこ　目地　平　30ミリ,1,,,,,,,,30ミリ,I-43.jpg,水性用刷毛の人気商品です。含み、吐き出しに優れ、価格もリーズナブルです。,I-43.jpg,I-43.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 44,,1,,,6000,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
142,1084,0,22,,1本,,,ひよこ　目地　平　30ミリ,1,,,,,,,,30ミリ,I-43.jpg,水性用刷毛の人気商品です。含み、吐き出しに優れ、価格もリーズナブルです。,I-43.jpg,I-43.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 43,,1,,,125,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
143,1094,0,21,,10本,,,ひよこ　目地　筋違　30ミリ,1,,,,,,,,30ミリ,I-43.jpg,水性用刷毛の人気商品です。含み、吐き出しに優れ、価格もリーズナブルです。,I-43.jpg,I-43.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 46,,1,,,6600,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
143,1093,0,22,,1本,,,ひよこ　目地　筋違　30ミリ,1,,,,,,,,30ミリ,I-43.jpg,水性用刷毛の人気商品です。含み、吐き出しに優れ、価格もリーズナブルです。,I-43.jpg,I-43.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 45,,1,,,136,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
144,1103,0,21,,10本,,,こまち　筋違　白　30ミリ,1,,,,,,,,30ミリ,I-47.jpg,ターペン系に優れ、腰感は職人さんに好評です、ウレタン塗料。シリコン塗料などに最適な商品でうs。,I-47.jpg,I-47.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 48,,1,,,3570,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
144,1102,0,22,,1本,,,こまち　筋違　白　30ミリ,1,,,,,,,,30ミリ,I-47.jpg,ターペン系に優れ、腰感は職人さんに好評です、ウレタン塗料。シリコン塗料などに最適な商品でうs。,I-47.jpg,I-47.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 47,,1,,,370,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
145,1112,0,21,,10本,,,こまち　筋違　白　40ミリ,1,,,,,,,,40ミリ,I-47.jpg,ターペン系に優れ、腰感は職人さんに好評です、ウレタン塗料。シリコン塗料などに最適な商品でうs。,I-47.jpg,I-47.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 50,,1,,,4500,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
145,1111,0,22,,1本,,,こまち　筋違　白　40ミリ,1,,,,,,,,40ミリ,I-47.jpg,ターペン系に優れ、腰感は職人さんに好評です、ウレタン塗料。シリコン塗料などに最適な商品でうs。,I-47.jpg,I-47.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 49,,1,,,470,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
146,1121,0,21,,10本,,,こまち　筋違　白　50ミリ,1,,,,,,,,50ミリ,I-47.jpg,ターペン系に優れ、腰感は職人さんに好評です、ウレタン塗料。シリコン塗料などに最適な商品でうs。,I-47.jpg,I-47.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 52,,1,,,4980,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
146,1120,0,22,,1本,,,こまち　筋違　白　50ミリ,1,,,,,,,,50ミリ,I-47.jpg,ターペン系に優れ、腰感は職人さんに好評です、ウレタン塗料。シリコン塗料などに最適な商品でうs。,I-47.jpg,I-47.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 51,,1,,,520,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
147,1130,0,21,,10本,,,こまち　筋違　白　60ミリ,1,,,,,,,,60ミリ,I-47.jpg,ターペン系に優れ、腰感は職人さんに好評です、ウレタン塗料。シリコン塗料などに最適な商品でうs。,I-47.jpg,I-47.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 54,,1,,,7200,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
147,1129,0,22,,1本,,,こまち　筋違　白　60ミリ,1,,,,,,,,60ミリ,I-47.jpg,ターペン系に優れ、腰感は職人さんに好評です、ウレタン塗料。シリコン塗料などに最適な商品でうs。,I-47.jpg,I-47.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 53,,1,,,750,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
148,1139,0,21,,10本,,,彩光　筋違　10号,1,,,,,,,,10号,I-55.jpg,厚口タイプで、かぶりも良く大人気商品、合成樹脂塗料向けの商品です。,I-55.jpg,I-55.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 56,,1,,,6800,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
148,1138,0,22,,1本,,,彩光　筋違　10号,1,,,,,,,,10号,I-55.jpg,厚口タイプで、かぶりも良く大人気商品、合成樹脂塗料向けの商品です。,I-55.jpg,I-55.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 55,,1,,,720,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
149,1148,0,21,,10本,,,彩光　筋違　15号,1,,,,,,,,15号,I-55.jpg,厚口タイプで、かぶりも良く大人気商品、合成樹脂塗料向けの商品です。,I-55.jpg,I-55.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 58,,1,,,8600,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
149,1147,0,22,,1本,,,彩光　筋違　15号,1,,,,,,,,15号,I-55.jpg,厚口タイプで、かぶりも良く大人気商品、合成樹脂塗料向けの商品です。,I-55.jpg,I-55.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 57,,1,,,900,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
150,1157,0,21,,10本,,,彩光　筋違　20号,1,,,,,,,,20号,I-55.jpg,厚口タイプで、かぶりも良く大人気商品、合成樹脂塗料向けの商品です。,I-55.jpg,I-55.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 60,,1,,,9400,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
150,1156,0,22,,1本,,,彩光　筋違　20号,1,,,,,,,,20号,I-55.jpg,厚口タイプで、かぶりも良く大人気商品、合成樹脂塗料向けの商品です。,I-55.jpg,I-55.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 59,,1,,,990,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
151,1166,0,21,,10本,,,彩光　筋違　25号,1,,,,,,,,25号,I-55.jpg,厚口タイプで、かぶりも良く大人気商品、合成樹脂塗料向けの商品です。,I-55.jpg,I-55.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 61,,1,,,11200,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
151,1165,0,22,,1本,,,彩光　筋違　25号,1,,,,,,,,25号,I-55.jpg,厚口タイプで、かぶりも良く大人気商品、合成樹脂塗料向けの商品です。,I-55.jpg,I-55.jpg,,,,,,,,,,,,,,,,,,,,,2,0,1,I - 61,,1,,,1170,,0,,,,,,,,,,,,,,,2,残りわずか,17,刷毛
103,811,0,22,,1本,,,ピーチ外装用　ミドル7”　14ミリ,1,,,,,,,,毛丈14ミリ7インチ,,ナイロン繊維を混毛、抜群の耐久性を誇る外装用のローラーです。塗料の含み・吐き出し性能が大幅に向上し、模様面の塗り替えで安定した膜厚を確保出来ます。　　　　　各種シーラー・フィーラーにも相性抜群です。,,,型番,7M-PH14,,,,,,,,,,,,,,,,,,,2,0,1,H - 57,,1,,,400,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
103,806,0,27,,20本,,,ピーチ外装用　ミドル7”　14ミリ,1,,,,,,,,毛丈14ミリ7インチ,,ナイロン繊維を混毛、抜群の耐久性を誇る外装用のローラーです。塗料の含み・吐き出し性能が大幅に向上し、模様面の塗り替えで安定した膜厚を確保出来ます。　　　　　各種シーラー・フィーラーにも相性抜群です。,,,型番,7M-PH14,,,,,,,,,,,,,,,,,,,2,0,1,H - 58,,1,,,7600,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
104,820,0,22,,1本,,,ピーチ外装用　ミドル7”　20ミリ,1,,,,,,,,毛丈20ミリ7インチ,,ナイロン繊維を混毛、抜群の耐久性を誇る外装用のローラーです。塗料の含み・吐き出し性能が大幅に向上し、模様面の塗り替えで安定した膜厚を確保出来ます。　　　　　各種シーラー・フィーラーにも相性抜群です。,,,型番,7M-PH20,,,,,,,,,,,,,,,,,,,2,0,1,H - 60,,1,,,400,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
104,815,0,27,,20本,,,ピーチ外装用　ミドル7”　20ミリ,1,,,,,,,,毛丈20ミリ7インチ,,ナイロン繊維を混毛、抜群の耐久性を誇る外装用のローラーです。塗料の含み・吐き出し性能が大幅に向上し、模様面の塗り替えで安定した膜厚を確保出来ます。　　　　　各種シーラー・フィーラーにも相性抜群です。,,,型番,7M-PH20,,,,,,,,,,,,,,,,,,,2,0,1,H - 59,,1,,,7600,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
105,858,0,26,,2本,,,ピーチ外装用　ミドル7”　25ミリ,1,,,,,,,,毛丈25ミリ7インチ,,ナイロン繊維を混毛、抜群の耐久性を誇る外装用のローラーです。塗料の含み・吐き出し性能が大幅に向上し、模様面の塗り替えで安定した膜厚を確保出来ます。　　　　　各種シーラー・フィーラーにも相性抜群です。,,,型番,7M-PH25,,,,,,,,,,,,,,,,,,,2,0,1,H - 61,,1,,,400,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
105,831,0,27,,20本,,,ピーチ外装用　ミドル7”　25ミリ,1,,,,,,,,毛丈25ミリ7インチ,,ナイロン繊維を混毛、抜群の耐久性を誇る外装用のローラーです。塗料の含み・吐き出し性能が大幅に向上し、模様面の塗り替えで安定した膜厚を確保出来ます。　　　　　各種シーラー・フィーラーにも相性抜群です。,,,型番,7M-PH25,,,,,,,,,,,,,,,,,,,2,0,1,H - 62,,1,,,7600,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
106,845,0,22,,1本,,,ミニマイクロエース短毛6ミリ2”,1,,,,,,,,毛丈6ミリ2インチ,,雨どいの壁面・戸井下・入隅など、通常のローラーでは入りにくい狭い場所にも入るローラーです。,,,型番,2MS-MIC,,,,,,,,,,,,,,,,,,,2,0,1,H - 63,,1,,,490,,0,,,,,,,,,,,,,,,2,残りわずか,16,ローラー
